action,cliente_id,empresa_cliente_endereco_id,empresa_cliente_id,error,reason,row
inserted_endereco,,4424,4344,,,839
created_cliente,4337,,,,,840
created_empresa_cliente,,,4345,,,840
inserted_endereco,,4425,4345,,,840
created_cliente,4338,,,,,841
created_empresa_cliente,,,4346,,,841
inserted_endereco,,4426,4346,,,841
created_cliente,4339,,,,,842
created_empresa_cliente,,,4347,,,842
inserted_endereco,,4427,4347,,,842
inserted_endereco,,4428,4347,,,843
created_cliente,4340,,,,,844
created_empresa_cliente,,,4348,,,844
inserted_endereco,,4429,4348,,,844
created_cliente,4341,,,,,845
created_empresa_cliente,,,4349,,,845
inserted_endereco,,4430,4349,,,845
created_cliente,4342,,,,,846
created_empresa_cliente,,,4350,,,846
inserted_endereco,,4431,4350,,,846
inserted_endereco,,4432,4350,,,847
created_cliente,4343,,,,,848
created_empresa_cliente,,,4351,,,848
inserted_endereco,,4433,4351,,,848
created_cliente,4344,,,,,849
created_empresa_cliente,,,4352,,,849
inserted_endereco,,4434,4352,,,849
created_cliente,4345,,,,,850
created_empresa_cliente,,,4353,,,850
inserted_endereco,,4435,4353,,,850
created_cliente,4346,,,,,851
created_empresa_cliente,,,4354,,,851
inserted_endereco,,4436,4354,,,851
created_cliente,4347,,,,,852
created_empresa_cliente,,,4355,,,852
inserted_endereco,,4437,4355,,,852
created_cliente,4348,,,,,853
created_empresa_cliente,,,4356,,,853
inserted_endereco,,4438,4356,,,853
created_cliente,4349,,,,,854
created_empresa_cliente,,,4357,,,854
inserted_endereco,,4439,4357,,,854
created_cliente,4350,,,,,855
created_empresa_cliente,,,4358,,,855
inserted_endereco,,4440,4358,,,855
created_cliente,4351,,,,,856
created_empresa_cliente,,,4359,,,856
inserted_endereco,,4441,4359,,,856
created_cliente,4352,,,,,857
created_empresa_cliente,,,4360,,,857
inserted_endereco,,4442,4360,,,857
created_cliente,4353,,,,,858
created_empresa_cliente,,,4361,,,858
inserted_endereco,,4443,4361,,,858
created_cliente,4354,,,,,859
created_empresa_cliente,,,4362,,,859
inserted_endereco,,4444,4362,,,859
created_cliente,4355,,,,,860
created_empresa_cliente,,,4363,,,860
inserted_endereco,,4445,4363,,,860
created_cliente,4356,,,,,861
created_empresa_cliente,,,4364,,,861
inserted_endereco,,4446,4364,,,861
created_cliente,4357,,,,,862
created_empresa_cliente,,,4365,,,862
inserted_endereco,,4447,4365,,,862
created_cliente,4358,,,,,863
created_empresa_cliente,,,4366,,,863
inserted_endereco,,4448,4366,,,863
created_cliente,4359,,,,,864
created_empresa_cliente,,,4367,,,864
inserted_endereco,,4449,4367,,,864
created_cliente,4360,,,,,865
created_empresa_cliente,,,4368,,,865
inserted_endereco,,4450,4368,,,865
created_cliente,4361,,,,,866
created_empresa_cliente,,,4369,,,866
inserted_endereco,,4451,4369,,,866
created_cliente,4362,,,,,867
created_empresa_cliente,,,4370,,,867
inserted_endereco,,4452,4370,,,867
created_cliente,4363,,,,,868
created_empresa_cliente,,,4371,,,868
inserted_endereco,,4453,4371,,,868
created_cliente,4364,,,,,869
created_empresa_cliente,,,4372,,,869
inserted_endereco,,4454,4372,,,869
created_cliente,4365,,,,,870
created_empresa_cliente,,,4373,,,870
inserted_endereco,,4455,4373,,,870
created_cliente,4366,,,,,871
created_empresa_cliente,,,4374,,,871
inserted_endereco,,4456,4374,,,871
created_cliente,4367,,,,,872
created_empresa_cliente,,,4375,,,872
inserted_endereco,,4457,4375,,,872
created_cliente,4368,,,,,873
created_empresa_cliente,,,4376,,,873
inserted_endereco,,4458,4376,,,873
created_cliente,4369,,,,,874
created_empresa_cliente,,,4377,,,874
inserted_endereco,,4459,4377,,,874
inserted_endereco,,4460,4377,,,875
created_cliente,4370,,,,,876
created_empresa_cliente,,,4378,,,876
inserted_endereco,,4461,4378,,,876
inserted_endereco,,4462,4378,,,877
created_cliente,4371,,,,,878
created_empresa_cliente,,,4379,,,878
inserted_endereco,,4463,4379,,,878
inserted_endereco,,4464,4379,,,879
created_cliente,4372,,,,,880
created_empresa_cliente,,,4380,,,880
inserted_endereco,,4465,4380,,,880
created_cliente,4373,,,,,881
created_empresa_cliente,,,4381,,,881
inserted_endereco,,4466,4381,,,881
created_cliente,4374,,,,,882
created_empresa_cliente,,,4382,,,882
inserted_endereco,,4467,4382,,,882
created_cliente,4375,,,,,883
created_empresa_cliente,,,4383,,,883
inserted_endereco,,4468,4383,,,883
created_cliente,4376,,,,,884
created_empresa_cliente,,,4384,,,884
inserted_endereco,,4469,4384,,,884
created_cliente,4377,,,,,885
created_empresa_cliente,,,4385,,,885
inserted_endereco,,4470,4385,,,885
created_cliente,4378,,,,,886
created_empresa_cliente,,,4386,,,886
inserted_endereco,,4471,4386,,,886
inserted_endereco,,4472,4386,,,887
created_cliente,4379,,,,,888
created_empresa_cliente,,,4387,,,888
inserted_endereco,,4473,4387,,,888
created_cliente,4380,,,,,889
created_empresa_cliente,,,4388,,,889
inserted_endereco,,4474,4388,,,889
created_cliente,4381,,,,,890
created_empresa_cliente,,,4389,,,890
inserted_endereco,,4475,4389,,,890
created_cliente,4382,,,,,891
created_empresa_cliente,,,4390,,,891
inserted_endereco,,4476,4390,,,891
created_cliente,4383,,,,,892
created_empresa_cliente,,,4391,,,892
inserted_endereco,,4477,4391,,,892
created_cliente,4384,,,,,893
created_empresa_cliente,,,4392,,,893
inserted_endereco,,4478,4392,,,893
created_cliente,4385,,,,,894
created_empresa_cliente,,,4393,,,894
inserted_endereco,,4479,4393,,,894
created_cliente,4386,,,,,895
created_empresa_cliente,,,4394,,,895
inserted_endereco,,4480,4394,,,895
created_cliente,4387,,,,,896
created_empresa_cliente,,,4395,,,896
inserted_endereco,,4481,4395,,,896
created_cliente,4388,,,,,897
created_empresa_cliente,,,4396,,,897
inserted_endereco,,4482,4396,,,897
created_cliente,4389,,,,,898
created_empresa_cliente,,,4397,,,898
inserted_endereco,,4483,4397,,,898
created_cliente,4390,,,,,899
created_empresa_cliente,,,4398,,,899
inserted_endereco,,4484,4398,,,899
created_cliente,4391,,,,,900
created_empresa_cliente,,,4399,,,900
inserted_endereco,,4485,4399,,,900
created_cliente,4392,,,,,901
created_empresa_cliente,,,4400,,,901
inserted_endereco,,4486,4400,,,901
created_cliente,4393,,,,,902
created_empresa_cliente,,,4401,,,902
inserted_endereco,,4487,4401,,,902
created_cliente,4394,,,,,903
created_empresa_cliente,,,4402,,,903
inserted_endereco,,4488,4402,,,903
created_cliente,4395,,,,,904
created_empresa_cliente,,,4403,,,904
inserted_endereco,,4489,4403,,,904
created_cliente,4396,,,,,905
created_empresa_cliente,,,4404,,,905
inserted_endereco,,4490,4404,,,905
created_cliente,4397,,,,,906
created_empresa_cliente,,,4405,,,906
inserted_endereco,,4491,4405,,,906
created_cliente,4398,,,,,907
created_empresa_cliente,,,4406,,,907
inserted_endereco,,4492,4406,,,907
created_cliente,4399,,,,,908
created_empresa_cliente,,,4407,,,908
inserted_endereco,,4493,4407,,,908
created_cliente,4400,,,,,909
created_empresa_cliente,,,4408,,,909
inserted_endereco,,4494,4408,,,909
created_cliente,4401,,,,,910
created_empresa_cliente,,,4409,,,910
inserted_endereco,,4495,4409,,,910
created_cliente,4402,,,,,911
created_empresa_cliente,,,4410,,,911
inserted_endereco,,4496,4410,,,911
inserted_endereco,,4497,4410,,,912
created_cliente,4403,,,,,913
created_empresa_cliente,,,4411,,,913
inserted_endereco,,4498,4411,,,913
inserted_endereco,,4499,4411,,,914
created_cliente,4404,,,,,915
created_empresa_cliente,,,4412,,,915
inserted_endereco,,4500,4412,,,915
inserted_endereco,,4501,4412,,,916
created_cliente,4405,,,,,917
created_empresa_cliente,,,4413,,,917
inserted_endereco,,4502,4413,,,917
created_cliente,4406,,,,,918
created_empresa_cliente,,,4414,,,918
inserted_endereco,,4503,4414,,,918
created_cliente,4407,,,,,919
created_empresa_cliente,,,4415,,,919
inserted_endereco,,4504,4415,,,919
created_cliente,4408,,,,,920
created_empresa_cliente,,,4416,,,920
inserted_endereco,,4505,4416,,,920
created_cliente,4409,,,,,921
created_empresa_cliente,,,4417,,,921
inserted_endereco,,4506,4417,,,921
created_cliente,4410,,,,,922
created_empresa_cliente,,,4418,,,922
inserted_endereco,,4507,4418,,,922
created_cliente,4411,,,,,923
created_empresa_cliente,,,4419,,,923
inserted_endereco,,4508,4419,,,923
created_cliente,4412,,,,,924
created_empresa_cliente,,,4420,,,924
inserted_endereco,,4509,4420,,,924
inserted_endereco,,4510,4420,,,925
created_cliente,4413,,,,,926
created_empresa_cliente,,,4421,,,926
inserted_endereco,,4511,4421,,,926
created_cliente,4414,,,,,927
created_empresa_cliente,,,4422,,,927
inserted_endereco,,4512,4422,,,927
created_cliente,4415,,,,,928
created_empresa_cliente,,,4423,,,928
inserted_endereco,,4513,4423,,,928
created_cliente,4416,,,,,929
created_empresa_cliente,,,4424,,,929
inserted_endereco,,4514,4424,,,929
inserted_endereco,,4515,4424,,,930
created_cliente,4417,,,,,931
created_empresa_cliente,,,4425,,,931
inserted_endereco,,4516,4425,,,931
created_cliente,4418,,,,,932
created_empresa_cliente,,,4426,,,932
inserted_endereco,,4517,4426,,,932
created_cliente,4419,,,,,933
created_empresa_cliente,,,4427,,,933
inserted_endereco,,4518,4427,,,933
created_cliente,4420,,,,,934
created_empresa_cliente,,,4428,,,934
inserted_endereco,,4519,4428,,,934
created_cliente,4421,,,,,935
created_empresa_cliente,,,4429,,,935
inserted_endereco,,4520,4429,,,935
created_cliente,4422,,,,,936
created_empresa_cliente,,,4430,,,936
inserted_endereco,,4521,4430,,,936
created_cliente,4423,,,,,937
created_empresa_cliente,,,4431,,,937
inserted_endereco,,4522,4431,,,937
inserted_endereco,,4523,4431,,,938
created_cliente,4424,,,,,939
created_empresa_cliente,,,4432,,,939
inserted_endereco,,4524,4432,,,939
created_cliente,4425,,,,,940
created_empresa_cliente,,,4433,,,940
inserted_endereco,,4525,4433,,,940
created_cliente,4426,,,,,941
created_empresa_cliente,,,4434,,,941
inserted_endereco,,4526,4434,,,941
inserted_endereco,,4527,4434,,,942
created_cliente,4427,,,,,943
created_empresa_cliente,,,4435,,,943
inserted_endereco,,4528,4435,,,943
created_cliente,4428,,,,,944
created_empresa_cliente,,,4436,,,944
inserted_endereco,,4529,4436,,,944
created_cliente,4429,,,,,945
created_empresa_cliente,,,4437,,,945
inserted_endereco,,4530,4437,,,945
created_cliente,4430,,,,,946
created_empresa_cliente,,,4438,,,946
inserted_endereco,,4531,4438,,,946
created_cliente,4431,,,,,947
created_empresa_cliente,,,4439,,,947
inserted_endereco,,4532,4439,,,947
created_cliente,4432,,,,,948
created_empresa_cliente,,,4440,,,948
inserted_endereco,,4533,4440,,,948
created_cliente,4433,,,,,949
created_empresa_cliente,,,4441,,,949
inserted_endereco,,4534,4441,,,949
created_cliente,4434,,,,,950
created_empresa_cliente,,,4442,,,950
inserted_endereco,,4535,4442,,,950
created_cliente,4435,,,,,951
created_empresa_cliente,,,4443,,,951
inserted_endereco,,4536,4443,,,951
inserted_endereco,,4537,4443,,,952
inserted_endereco,,4538,4443,,,953
created_cliente,4436,,,,,954
created_empresa_cliente,,,4444,,,954
inserted_endereco,,4539,4444,,,954
created_cliente,4437,,,,,955
created_empresa_cliente,,,4445,,,955
inserted_endereco,,4540,4445,,,955
created_cliente,4438,,,,,956
created_empresa_cliente,,,4446,,,956
inserted_endereco,,4541,4446,,,956
created_cliente,4439,,,,,957
created_empresa_cliente,,,4447,,,957
inserted_endereco,,4542,4447,,,957
created_cliente,4440,,,,,958
created_empresa_cliente,,,4448,,,958
inserted_endereco,,4543,4448,,,958
created_cliente,4441,,,,,959
created_empresa_cliente,,,4449,,,959
inserted_endereco,,4544,4449,,,959
created_cliente,4442,,,,,960
created_empresa_cliente,,,4450,,,960
inserted_endereco,,4545,4450,,,960
created_cliente,4443,,,,,961
created_empresa_cliente,,,4451,,,961
inserted_endereco,,4546,4451,,,961
created_cliente,4444,,,,,962
created_empresa_cliente,,,4452,,,962
inserted_endereco,,4547,4452,,,962
created_cliente,4445,,,,,963
created_empresa_cliente,,,4453,,,963
inserted_endereco,,4548,4453,,,963
created_cliente,4446,,,,,964
created_empresa_cliente,,,4454,,,964
inserted_endereco,,4549,4454,,,964
created_cliente,4447,,,,,965
created_empresa_cliente,,,4455,,,965
inserted_endereco,,4550,4455,,,965
created_cliente,4448,,,,,966
created_empresa_cliente,,,4456,,,966
inserted_endereco,,4551,4456,,,966
created_cliente,4449,,,,,967
created_empresa_cliente,,,4457,,,967
inserted_endereco,,4552,4457,,,967
created_cliente,4450,,,,,968
created_empresa_cliente,,,4458,,,968
inserted_endereco,,4553,4458,,,968
created_cliente,4451,,,,,969
created_empresa_cliente,,,4459,,,969
inserted_endereco,,4554,4459,,,969
created_cliente,4452,,,,,970
created_empresa_cliente,,,4460,,,970
inserted_endereco,,4555,4460,,,970
created_cliente,4453,,,,,971
created_empresa_cliente,,,4461,,,971
inserted_endereco,,4556,4461,,,971
created_cliente,4454,,,,,972
created_empresa_cliente,,,4462,,,972
inserted_endereco,,4557,4462,,,972
created_cliente,4455,,,,,973
created_empresa_cliente,,,4463,,,973
inserted_endereco,,4558,4463,,,973
created_cliente,4456,,,,,974
created_empresa_cliente,,,4464,,,974
inserted_endereco,,4559,4464,,,974
created_cliente,4457,,,,,975
created_empresa_cliente,,,4465,,,975
inserted_endereco,,4560,4465,,,975
created_cliente,4458,,,,,976
created_empresa_cliente,,,4466,,,976
inserted_endereco,,4561,4466,,,976
inserted_endereco,,4562,3585,,,977
created_cliente,4459,,,,,978
created_empresa_cliente,,,4467,,,978
inserted_endereco,,4563,4467,,,978
created_cliente,4460,,,,,979
created_empresa_cliente,,,4468,,,979
inserted_endereco,,4564,4468,,,979
created_cliente,4461,,,,,980
created_empresa_cliente,,,4469,,,980
inserted_endereco,,4565,4469,,,980
created_cliente,4462,,,,,981
created_empresa_cliente,,,4470,,,981
inserted_endereco,,4566,4470,,,981
created_cliente,4463,,,,,982
created_empresa_cliente,,,4471,,,982
inserted_endereco,,4567,4471,,,982
created_cliente,4464,,,,,983
created_empresa_cliente,,,4472,,,983
inserted_endereco,,4568,4472,,,983
created_cliente,4465,,,,,984
created_empresa_cliente,,,4473,,,984
inserted_endereco,,4569,4473,,,984
created_cliente,4466,,,,,985
created_empresa_cliente,,,4474,,,985
inserted_endereco,,4570,4474,,,985
created_cliente,4467,,,,,986
created_empresa_cliente,,,4475,,,986
inserted_endereco,,4571,4475,,,986
created_cliente,4468,,,,,987
created_empresa_cliente,,,4476,,,987
inserted_endereco,,4572,4476,,,987
created_cliente,4469,,,,,988
created_empresa_cliente,,,4477,,,988
inserted_endereco,,4573,4477,,,988
created_cliente,4470,,,,,989
created_empresa_cliente,,,4478,,,989
inserted_endereco,,4574,4478,,,989
created_cliente,4471,,,,,990
created_empresa_cliente,,,4479,,,990
inserted_endereco,,4575,4479,,,990
created_cliente,4472,,,,,991
created_empresa_cliente,,,4480,,,991
inserted_endereco,,4576,4480,,,991
created_cliente,4473,,,,,992
created_empresa_cliente,,,4481,,,992
inserted_endereco,,4577,4481,,,992
created_cliente,4474,,,,,993
created_empresa_cliente,,,4482,,,993
inserted_endereco,,4578,4482,,,993
created_cliente,4475,,,,,994
created_empresa_cliente,,,4483,,,994
inserted_endereco,,4579,4483,,,994
created_cliente,4476,,,,,995
created_empresa_cliente,,,4484,,,995
inserted_endereco,,4580,4484,,,995
created_cliente,4477,,,,,996
created_empresa_cliente,,,4485,,,996
inserted_endereco,,4581,4485,,,996
created_cliente,4478,,,,,997
created_empresa_cliente,,,4486,,,997
inserted_endereco,,4582,4486,,,997
created_cliente,4479,,,,,998
created_empresa_cliente,,,4487,,,998
inserted_endereco,,4583,4487,,,998
created_cliente,4480,,,,,999
created_empresa_cliente,,,4488,,,999
inserted_endereco,,4584,4488,,,999
created_cliente,4481,,,,,1000
created_empresa_cliente,,,4489,,,1000
inserted_endereco,,4585,4489,,,1000
created_cliente,4482,,,,,1001
created_empresa_cliente,,,4490,,,1001
inserted_endereco,,4586,4490,,,1001
inserted_endereco,,4587,4490,,,1002
created_cliente,4483,,,,,1003
created_empresa_cliente,,,4491,,,1003
inserted_endereco,,4588,4491,,,1003
created_cliente,4484,,,,,1004
created_empresa_cliente,,,4492,,,1004
inserted_endereco,,4589,4492,,,1004
created_cliente,4485,,,,,1005
created_empresa_cliente,,,4493,,,1005
inserted_endereco,,4590,4493,,,1005
created_cliente,4486,,,,,1006
created_empresa_cliente,,,4494,,,1006
inserted_endereco,,4591,4494,,,1006
created_cliente,4487,,,,,1007
created_empresa_cliente,,,4495,,,1007
inserted_endereco,,4592,4495,,,1007
created_cliente,4488,,,,,1008
created_empresa_cliente,,,4496,,,1008
inserted_endereco,,4593,4496,,,1008
created_cliente,4489,,,,,1009
created_empresa_cliente,,,4497,,,1009
inserted_endereco,,4594,4497,,,1009
created_cliente,4490,,,,,1010
created_empresa_cliente,,,4498,,,1010
inserted_endereco,,4595,4498,,,1010
created_cliente,4491,,,,,1011
created_empresa_cliente,,,4499,,,1011
inserted_endereco,,4596,4499,,,1011
created_cliente,4492,,,,,1012
created_empresa_cliente,,,4500,,,1012
inserted_endereco,,4597,4500,,,1012
created_cliente,4493,,,,,1013
created_empresa_cliente,,,4501,,,1013
inserted_endereco,,4598,4501,,,1013
created_cliente,4494,,,,,1014
created_empresa_cliente,,,4502,,,1014
inserted_endereco,,4599,4502,,,1014
created_cliente,4495,,,,,1015
created_empresa_cliente,,,4503,,,1015
inserted_endereco,,4600,4503,,,1015
created_cliente,4496,,,,,1016
created_empresa_cliente,,,4504,,,1016
inserted_endereco,,4601,4504,,,1016
created_cliente,4497,,,,,1017
created_empresa_cliente,,,4505,,,1017
inserted_endereco,,4602,4505,,,1017
created_cliente,4498,,,,,1018
created_empresa_cliente,,,4506,,,1018
inserted_endereco,,4603,4506,,,1018
created_cliente,4499,,,,,1019
created_empresa_cliente,,,4507,,,1019
inserted_endereco,,4604,4507,,,1019
inserted_endereco,,4605,4507,,,1020
created_cliente,4500,,,,,1021
created_empresa_cliente,,,4508,,,1021
inserted_endereco,,4606,4508,,,1021
created_cliente,4501,,,,,1022
created_empresa_cliente,,,4509,,,1022
inserted_endereco,,4607,4509,,,1022
created_cliente,4502,,,,,1023
created_empresa_cliente,,,4510,,,1023
inserted_endereco,,4608,4510,,,1023
created_cliente,4503,,,,,1024
created_empresa_cliente,,,4511,,,1024
inserted_endereco,,4609,4511,,,1024
created_cliente,4504,,,,,1025
created_empresa_cliente,,,4512,,,1025
inserted_endereco,,4610,4512,,,1025
created_cliente,4505,,,,,1026
created_empresa_cliente,,,4513,,,1026
inserted_endereco,,4611,4513,,,1026
created_cliente,4506,,,,,1027
created_empresa_cliente,,,4514,,,1027
inserted_endereco,,4612,4514,,,1027
created_cliente,4507,,,,,1028
created_empresa_cliente,,,4515,,,1028
inserted_endereco,,4613,4515,,,1028
inserted_endereco,,4614,4515,,,1029
created_cliente,4508,,,,,1030
created_empresa_cliente,,,4516,,,1030
inserted_endereco,,4615,4516,,,1030
inserted_endereco,,4616,4516,,,1031
inserted_endereco,,4617,4516,,,1032
created_cliente,4509,,,,,1033
created_empresa_cliente,,,4517,,,1033
inserted_endereco,,4618,4517,,,1033
created_cliente,4510,,,,,1034
created_empresa_cliente,,,4518,,,1034
inserted_endereco,,4619,4518,,,1034
created_cliente,4511,,,,,1035
created_empresa_cliente,,,4519,,,1035
inserted_endereco,,4620,4519,,,1035
created_cliente,4512,,,,,1036
created_empresa_cliente,,,4520,,,1036
inserted_endereco,,4621,4520,,,1036
created_cliente,4513,,,,,1037
created_empresa_cliente,,,4521,,,1037
inserted_endereco,,4622,4521,,,1037
created_cliente,4514,,,,,1038
created_empresa_cliente,,,4522,,,1038
inserted_endereco,,4623,4522,,,1038
created_cliente,4515,,,,,1039
created_empresa_cliente,,,4523,,,1039
inserted_endereco,,4624,4523,,,1039
created_cliente,4516,,,,,1040
created_empresa_cliente,,,4524,,,1040
inserted_endereco,,4625,4524,,,1040
inserted_endereco,,4626,4524,,,1041
created_cliente,4517,,,,,1042
created_empresa_cliente,,,4525,,,1042
inserted_endereco,,4627,4525,,,1042
inserted_endereco,,4628,4525,,,1043
created_cliente,4518,,,,,1044
created_empresa_cliente,,,4526,,,1044
inserted_endereco,,4629,4526,,,1044
created_cliente,4519,,,,,1045
created_empresa_cliente,,,4527,,,1045
inserted_endereco,,4630,4527,,,1045
created_cliente,4520,,,,,1046
created_empresa_cliente,,,4528,,,1046
inserted_endereco,,4631,4528,,,1046
created_cliente,4521,,,,,1047
created_empresa_cliente,,,4529,,,1047
inserted_endereco,,4632,4529,,,1047
created_cliente,4522,,,,,1048
created_empresa_cliente,,,4530,,,1048
inserted_endereco,,4633,4530,,,1048
created_cliente,4523,,,,,1049
created_empresa_cliente,,,4531,,,1049
inserted_endereco,,4634,4531,,,1049
created_cliente,4524,,,,,1050
created_empresa_cliente,,,4532,,,1050
inserted_endereco,,4635,4532,,,1050
inserted_endereco,,4636,4532,,,1051
created_cliente,4525,,,,,1052
created_empresa_cliente,,,4533,,,1052
inserted_endereco,,4637,4533,,,1052
created_cliente,4526,,,,,1053
created_empresa_cliente,,,4534,,,1053
inserted_endereco,,4638,4534,,,1053
inserted_endereco,,4639,4534,,,1054
created_cliente,4527,,,,,1055
created_empresa_cliente,,,4535,,,1055
inserted_endereco,,4640,4535,,,1055
created_cliente,4528,,,,,1056
created_empresa_cliente,,,4536,,,1056
inserted_endereco,,4641,4536,,,1056
created_empresa_cliente,,,4537,,,1057
inserted_endereco,,4642,4537,,,1057
created_cliente,4529,,,,,1058
created_empresa_cliente,,,4538,,,1058
inserted_endereco,,4643,4538,,,1058
created_cliente,4530,,,,,1059
created_empresa_cliente,,,4539,,,1059
inserted_endereco,,4644,4539,,,1059
